"","date","company_code","language","last_published","stars","copy","watchers"
"1","1/21/2018","BBN","C","2d",21,13,4
"2","1/21/2018","CBT","Python","1h",1875,1075,458
"3","1/21/2018","HBC","Unknown","18h",NA,NA,2
"4","1/21/2018","GBT","Unknown","15d",2,1,NA
"5","1/21/2018","AAD","JavaScript","21d",1,1,14
"6","1/21/2018","HDA","C","55d",1,NA,2
"7","1/21/2018","SEO","C++","21d",19,17,20
"8","1/21/2018","HET","Unknown","18h",41,29,25
"9","1/21/2018","CET","Go","7d",NA,NA,6
"10","1/21/2018","XIC","Python","192d",NA,15,3
"11","1/21/2018","AMI","Java","9d",73,48,18
"12","1/21/2018","KLS","JavaScript","191d",1,7,3
"13","1/21/2018","CLT","Java","69d",4,3,14
"14","1/21/2018","RXM","Unknown","20h",18,20,9
"15","1/21/2018","MXE","Shell","115d",1,NA,12
"16","1/21/2018","ONE","CSS","4d",121,162,33
"17","1/21/2018","GOM","Ruby","59d",3,NA,23
"18","1/21/2018","TPP","Unknown","21d",1,NA,9
"19","1/21/2018","MQT","C","21d",1,NA,2
"20","1/21/2018","BXR","C++","2s",1439,253,214
"21","1/21/2018","PXR","HTML","21d",5,5,8
"22","1/21/2018","CSC","Go","298d",2,1,7
"23","1/21/2018","MXL","Unknown","782d",NA,NA,7
"24","1/21/2018","TST","Shell","11d",3,1,3
"25","1/21/2018","XTR","Java","13m",859,183,264
"26","1/21/2018","NVE","Unknown","21d",1,NA,NA
"27","1/21/2018","GXV","Java","31d",1,NA,2
"28","1/21/2018","CZE","Python","333d",2,6,7
"29","1/22/2018","BBN","C","4d",21,14,4
"30","1/22/2018","CBT","Python","2h",1882,1081,461
"31","1/22/2018","HBC","Unknown","3d",NA,NA,2
"32","1/22/2018","GBT","Unknown","17d",2,1,NA
"33","1/22/2018","AAD","JavaScript","23d",1,1,14
"34","1/22/2018","HDA","C","57d",1,NA,2
"35","1/22/2018","SEO","C++","23d",19,17,20
"36","1/22/2018","HET","Unknown","2d",41,29,25
"37","1/22/2018","CET","Go","9d",NA,NA,6
"38","1/22/2018","XIC","Python","193d",NA,15,3
"39","1/22/2018","AMI","Java","10d",73,48,18
"40","1/22/2018","KLS","JavaScript","192d",1,7,3
"41","1/22/2018","CLT","Java","70d",4,3,14
"42","1/22/2018","RXM","Unknown","3d",18,20,9
"43","1/22/2018","MXE","Shell","117d",1,NA,12
"44","1/22/2018","ONE","CSS","3h",124,164,33
"45","1/22/2018","GOM","Ruby","60d",3,NA,23
"46","1/22/2018","TPP","Unknown","23d",1,NA,10
"47","1/22/2018","MQT","C","23d",1,NA,2
"48","1/22/2018","BXR","C++","37m",1460,259,215
"49","1/22/2018","PXR","HTML","14h",6,5,8
"50","1/22/2018","CSC","Go","300d",2,2,7
"51","1/22/2018","MXL","Unknown","784d",NA,NA,7
"52","1/22/2018","TST","Shell","12d",3,1,3
"53","1/22/2018","XTR","Java","4h",879,188,263
"54","1/22/2018","NVE","Unknown","23d",1,NA,NA
"55","1/22/2018","GXV","Java","33d",1,NA,2
"56","1/22/2018","CZE","Python","334d",2,6,7
"57","1/23/2018","BBN","C","4d",21,14,4
"58","1/23/2018","CBT","Python","2h",1884,1081,460
